Date,Open,High,Low,Close,Adj Close,Volume
2022-02-17,8.510000228881836,8.529999732971191,8.25,8.279999732971191,7.626457214355469,444500
2022-02-18,8.300000190734863,8.710000038146973,8.289999961853027,8.359999656677246,7.700141906738281,771400
2022-02-22,8.319999694824219,8.4399995803833,8.09000015258789,8.369999885559082,7.709353923797607,662900
2022-02-23,8.470000267028809,8.539999961853027,8.25,8.329999923706055,7.672509670257568,851500
2022-02-24,8.199999809265137,9.140000343322754,8.180000305175781,9.140000343322754,8.418577194213867,1922800
2022-02-25,9.140000343322754,9.399999618530273,9.0600004196167,9.279999732971191,8.547525405883789,1832800
2022-02-28,9.300000190734863,9.5600004196167,9.170000076293945,9.5600004196167,8.805426597595215,1202600
2022-03-01,9.569999694824219,10.199999809265137,9.5,10.1899995803833,9.385700225830078,1717000
2022-03-02,10.1899995803833,10.550000190734863,9.949999809265137,10.010000228881836,9.219908714294434,1371300
2022-03-03,10.0,10.729999542236328,9.960000038146973,10.720000267028809,9.87386703491211,1582500
2022-03-04,10.880000114440918,10.880000114440918,10.369999885559082,10.5,9.671232223510742,1711200
2022-03-07,10.800000190734863,11.430000305175781,10.510000228881836,10.59000015258789,9.754128456115723,2495800
2022-03-08,10.5,10.65999984741211,10.210000038146973,10.460000038146973,9.634389877319336,2018200
2022-03-09,10.510000228881836,10.789999961853027,10.390000343322754,10.75,9.901498794555664,1035700
2022-03-10,10.6899995803833,11.739999771118164,10.6899995803833,11.579999923706055,10.665987014770508,4395300
2022-03-11,11.789999961853027,12.390000343322754,11.449999809265137,12.180000305175781,11.218629837036133,3858500
2022-03-14,12.25,12.369999885559082,10.829999923706055,10.920000076293945,10.05808162689209,3198500
2022-03-15,10.970000267028809,11.420000076293945,10.3100004196167,11.050000190734863,10.177821159362793,1371300
2022-03-16,11.09000015258789,11.300000190734863,10.670000076293945,11.170000076293945,10.288348197937012,2548100
2022-03-17,11.149999618530273,11.489999771118164,11.109999656677246,11.460000038146973,10.555458068847656,1343400
2022-03-18,11.369999885559082,11.539999961853027,11.25,11.420000076293945,10.51861572265625,1311500
2022-03-21,11.479999542236328,11.979999542236328,11.420000076293945,11.9399995803833,10.997570991516113,1475700
2022-03-22,11.979999542236328,12.1899995803833,11.729999542236328,11.75,10.822569847106934,1879300
2022-03-23,11.779999732971191,11.989999771118164,11.649999618530273,11.979999542236328,11.034415245056152,1721800
2022-03-24,12.0,12.670000076293945,11.949999809265137,12.470000267028809,11.485738754272461,2741600
2022-03-25,12.600000381469727,12.670000076293945,12.010000228881836,12.279999732971191,11.310735702514648,2369100
2022-03-28,12.350000381469727,12.399999618530273,11.569999694824219,11.960000038146973,11.01599407196045,2297400
2022-03-29,11.569999694824219,11.720000267028809,11.140000343322754,11.600000381469727,10.684408187866211,2640500
2022-03-30,11.699999809265137,12.119999885559082,11.670000076293945,11.899999618530273,10.96072769165039,1153900
2022-03-31,11.899999618530273,12.229999542236328,11.899999618530273,12.079999923706055,11.126522064208984,2091600
2022-04-01,12.270000457763672,12.619999885559082,11.989999771118164,12.34000015258789,11.366000175476074,2405800
2022-04-04,12.380000114440918,12.4399995803833,11.630000114440918,11.770000457763672,10.84099006652832,2330600
2022-04-05,11.8100004196167,11.84000015258789,11.449999809265137,11.470000267028809,10.564669609069824,1976200
2022-04-06,11.270000457763672,11.649999618530273,11.050000190734863,11.369999885559082,10.472561836242676,1954600
2022-04-07,11.34000015258789,11.890000343322754,11.289999961853027,11.8100004196167,10.877833366394043,1865300
2022-04-08,11.859999656677246,12.5,11.859999656677246,12.380000114440918,11.402843475341797,2117300
2022-04-11,12.260000228881836,12.430000305175781,12.050000190734863,12.119999885559082,11.163363456726074,1802600
2022-04-12,12.270000457763672,12.630000114440918,12.199999809265137,12.369999885559082,11.393632888793945,2076000
2022-04-13,12.430000305175781,12.979999542236328,12.430000305175781,12.949999809265137,11.927851676940918,2257300
2022-04-14,13.0,13.1899995803833,12.890000343322754,13.050000190734863,12.019959449768066,2197800
2022-04-18,13.100000381469727,13.550000190734863,13.100000381469727,13.149999618530273,12.112066268920898,2615900
2022-04-19,13.020000457763672,13.130000114440918,12.319999694824219,12.430000305175781,11.448896408081055,2384900
2022-04-20,12.470000267028809,12.970000267028809,12.229999542236328,12.859999656677246,11.844955444335938,2133200
2022-04-21,12.9399995803833,13.039999961853027,12.109999656677246,12.239999771118164,11.273892402648926,2279900
2022-04-22,12.229999542236328,12.460000038146973,11.710000038146973,11.800000190734863,10.868621826171875,2076700
2022-04-25,11.539999961853027,11.710000038146973,11.210000038146973,11.630000114440918,10.712039947509766,1924400
2022-04-26,11.75,11.829999923706055,11.369999885559082,11.449999809265137,10.546247482299805,1490600
2022-04-27,11.600000381469727,12.180000305175781,11.489999771118164,11.989999771118164,11.043624877929688,2920400
2022-04-28,12.149999618530273,12.239999771118164,11.460000038146973,11.520000457763672,10.610723495483398,1173600
2022-04-29,11.369999885559082,11.65999984741211,11.229999542236328,11.25,10.505204200744629,786000
2022-05-02,11.199999809265137,11.399999618530273,11.119999885559082,11.399999618530273,10.645273208618164,841800
2022-05-03,11.5,11.6899995803833,11.380000114440918,11.680000305175781,10.906736373901367,919500
2022-05-04,11.699999809265137,11.899999618530273,11.170000076293945,11.479999542236328,10.719976425170898,920000
2022-05-05,11.510000228881836,11.680000305175781,11.130000114440918,11.229999542236328,10.486527442932129,769500
2022-05-06,11.180000305175781,11.199999809265137,10.880000114440918,10.930000305175781,10.206388473510742,1960100
2022-05-09,10.8100004196167,10.850000381469727,9.890000343322754,9.890000343322754,9.235241889953613,1867900
2022-05-10,9.970000267028809,10.220000267028809,9.829999923706055,9.960000038146973,9.300606727600098,929900
2022-05-11,9.949999809265137,10.34000015258789,9.800000190734863,9.899999618530273,9.244579315185547,939900
2022-05-12,9.8100004196167,10.220000267028809,9.59000015258789,10.119999885559082,9.450014114379883,1145100
2022-05-13,10.34000015258789,10.539999961853027,10.0600004196167,10.25,9.571407318115234,1225200
2022-05-16,10.239999771118164,10.609999656677246,10.15999984741211,10.270000457763672,9.59008502960205,1224000
2022-05-17,10.449999809265137,10.960000038146973,10.380000114440918,10.949999809265137,10.225065231323242,893600
2022-05-18,10.930000305175781,10.9399995803833,10.229999542236328,10.319999694824219,9.636773109436035,548300
2022-05-19,10.270000457763672,10.380000114440918,10.0600004196167,10.229999542236328,9.552732467651367,558600
2022-05-20,10.350000381469727,10.399999618530273,9.970000267028809,10.130000114440918,9.459352493286133,757300
2022-05-23,10.300000190734863,10.770000457763672,10.180000305175781,10.65999984741211,9.954264640808105,587200
2022-05-24,10.550000190734863,10.75,10.479999542236328,10.720000267028809,10.010292053222656,975700
2022-05-25,10.75,10.84000015258789,10.609999656677246,10.779999732971191,10.066319465637207,581700
2022-05-26,10.989999771118164,11.319999694824219,10.800000190734863,11.25,10.505204200744629,978000
2022-05-27,11.270000457763672,11.489999771118164,11.199999809265137,11.25,10.505204200744629,946500
2022-05-31,11.390000343322754,11.5,11.039999961853027,11.109999656677246,10.374471664428711,1296700
2022-06-01,11.199999809265137,11.3100004196167,10.40999984741211,10.65999984741211,9.954264640808105,2477500
2022-06-02,10.729999542236328,11.260000228881836,10.569999694824219,11.039999961853027,10.30910587310791,1086200
2022-06-03,11.279999732971191,11.460000038146973,10.850000381469727,10.90999984741211,10.187713623046875,897200
2022-06-06,10.930000305175781,10.979999542236328,10.539999961853027,10.6899995803833,9.982277870178223,679600
2022-06-07,10.5600004196167,10.850000381469727,10.5,10.8100004196167,10.09433364868164,819600
2022-06-08,10.680000305175781,10.789999961853027,10.420000076293945,10.609999656677246,9.907573699951172,832200
2022-06-09,10.569999694824219,10.640000343322754,10.380000114440918,10.460000038146973,9.767505645751953,881100
2022-06-10,10.210000038146973,10.399999618530273,10.130000114440918,10.210000038146973,9.534055709838867,1099800
2022-06-13,9.9399995803833,10.010000228881836,9.4399995803833,9.529999732971191,8.89907455444336,1683700
2022-06-14,9.670000076293945,9.720000267028809,9.390000343322754,9.5,8.871061325073242,655100
2022-06-15,9.600000381469727,9.75,9.479999542236328,9.640000343322754,9.001792907714844,526000
2022-06-16,9.40999984741211,9.470000267028809,9.09000015258789,9.109999656677246,8.506881713867188,945000
2022-06-17,9.109999656677246,9.289999961853027,8.84000015258789,9.029999732971191,8.432177543640137,1215300
2022-06-21,9.109999656677246,9.270000457763672,9.010000228881836,9.010000228881836,8.413501739501953,594300
2022-06-22,8.789999961853027,8.859999656677246,8.619999885559082,8.75,8.170714378356934,820800
2022-06-23,8.789999961853027,8.789999961853027,8.220000267028809,8.319999694824219,7.769182205200195,1159700
2022-06-24,8.430000305175781,8.710000038146973,8.270000457763672,8.649999618530273,8.077333450317383,1207800
2022-06-27,8.710000038146973,8.880000114440918,8.630000114440918,8.729999542236328,8.15203857421875,1414000
2022-06-28,8.720000267028809,9.0,8.630000114440918,8.680000305175781,8.105348587036133,901700
2022-06-29,8.680000305175781,8.899999618530273,8.5,8.619999885559082,8.049322128295898,829200
2022-06-30,8.470000267028809,8.600000381469727,8.34000015258789,8.460000038146973,7.899913311004639,573600
2022-07-01,8.460000038146973,8.489999771118164,8.079999923706055,8.329999923706055,7.778520107269287,954500
2022-07-05,8.1899995803833,8.210000038146973,7.900000095367432,8.130000114440918,7.591761112213135,791800
2022-07-06,8.170000076293945,8.199999809265137,7.769999980926514,7.889999866485596,7.367649555206299,797200
2022-07-07,7.949999809265137,8.199999809265137,7.909999847412109,7.960000038146973,7.4330153465271,998200
2022-07-08,7.989999771118164,8.130000114440918,7.909999847412109,7.940000057220459,7.414339542388916,743200
2022-07-11,7.900000095367432,7.960000038146973,7.570000171661377,7.579999923706055,7.0781731605529785,526900
2022-07-12,7.510000228881836,7.579999923706055,7.28000020980835,7.5,7.003468990325928,854200
2022-07-13,7.449999809265137,7.570000171661377,7.389999866485596,7.460000038146973,6.9661173820495605,478300
2022-07-14,7.230000019073486,7.340000152587891,6.960000038146973,7.090000152587891,6.620613098144531,816100
2022-07-15,7.179999828338623,7.269999980926514,7.019999980926514,7.230000019073486,6.751344680786133,1957600
2022-07-18,7.349999904632568,7.650000095367432,7.349999904632568,7.400000095367432,6.910089492797852,665700
2022-07-19,7.429999828338623,7.599999904632568,7.429999828338623,7.579999923706055,7.0781731605529785,766500
2022-07-20,7.550000190734863,7.699999809265137,7.550000190734863,7.639999866485596,7.134200572967529,951600
2022-07-21,7.570000171661377,7.610000133514404,7.420000076293945,7.53000020980835,7.0314836502075195,923100
2022-07-22,7.559999942779541,7.630000114440918,7.480000019073486,7.519999980926514,7.0221452713012695,756300
2022-07-25,7.599999904632568,7.829999923706055,7.590000152587891,7.800000190734863,7.2836079597473145,461800
2022-07-26,7.789999961853027,7.880000114440918,7.559999942779541,7.570000171661377,7.068835258483887,376400
2022-07-27,7.570000171661377,7.840000152587891,7.510000228881836,7.820000171661377,7.302284240722656,357900
2022-07-28,7.889999866485596,8.119999885559082,7.75,8.100000381469727,7.563746929168701,836600
2022-07-29,8.15999984741211,8.260000228881836,8.0600004196167,8.199999809265137,7.657125949859619,483400
2022-08-01,8.149999618530273,8.15999984741211,8.029999732971191,8.109999656677246,7.573084354400635,313700
2022-08-02,8.130000114440918,8.210000038146973,8.039999961853027,8.100000381469727,7.563746929168701,278300
2022-08-03,8.170000076293945,8.3100004196167,8.0600004196167,8.1899995803833,7.647788047790527,437600
2022-08-04,8.130000114440918,8.229999542236328,8.119999885559082,8.149999618530273,7.61043643951416,426100
2022-08-05,8.130000114440918,8.399999618530273,8.130000114440918,8.380000114440918,7.825209140777588,432400
2022-08-08,8.460000038146973,8.670000076293945,8.460000038146973,8.640000343322754,8.067996978759766,647300
2022-08-09,8.649999618530273,8.739999771118164,8.539999961853027,8.600000381469727,8.030645370483398,412300
2022-08-10,8.729999542236328,8.859999656677246,8.699999809265137,8.770000457763672,8.189390182495117,348800
2022-08-11,8.920000076293945,9.0,8.789999961853027,8.899999618530273,8.310783386230469,535300
2022-08-12,8.949999809265137,9.640000343322754,8.800000190734863,9.539999961853027,8.90841293334961,1009600
2022-08-15,9.270000457763672,9.479999542236328,9.069999694824219,9.399999618530273,8.777680397033691,588000
2022-08-16,9.399999618530273,9.399999618530273,9.279999732971191,9.34000015258789,8.721654891967773,432300
2022-08-17,9.350000381469727,9.449999809265137,9.039999961853027,9.0600004196167,8.46019172668457,613100
2022-08-18,9.09000015258789,9.1899995803833,9.010000228881836,9.170000076293945,8.562908172607422,297500
2022-08-19,9.079999923706055,9.09000015258789,8.90999984741211,8.960000038146973,8.366811752319336,368500
2022-08-22,8.850000381469727,9.069999694824219,8.8100004196167,9.0600004196167,8.46019172668457,358700
2022-08-23,9.119999885559082,9.449999809265137,9.119999885559082,9.4399995803833,8.815033912658691,558500
2022-08-24,9.380000114440918,9.390000343322754,9.199999809265137,9.3100004196167,8.693639755249023,490500
2022-08-25,9.4399995803833,9.569999694824219,9.390000343322754,9.520000457763672,8.889738082885742,473700
2022-08-26,9.489999771118164,9.550000190734863,9.369999885559082,9.510000228881836,8.880398750305176,534000
2022-08-29,9.449999809265137,10.09000015258789,9.399999618530273,10.039999961853027,9.375311851501465,863000
2022-08-30,10.0600004196167,10.0600004196167,9.239999771118164,9.359999656677246,8.740328788757324,2046100
2022-08-31,9.359999656677246,9.489999771118164,9.220000267028809,9.220000267028809,8.609600067138672,590300
2022-09-01,9.09000015258789,9.239999771118164,8.960000038146973,9.0,8.404163360595703,586400
2022-09-02,9.220000267028809,9.220000267028809,8.890000343322754,8.890000343322754,8.301445007324219,600500
2022-09-06,8.949999809265137,8.989999771118164,8.720000267028809,8.720000267028809,8.1427001953125,535200
2022-09-07,8.710000038146973,8.899999618530273,8.529999732971191,8.789999961853027,8.2080659866333,800400
2022-09-08,8.729999542236328,8.9399995803833,8.729999542236328,8.9399995803833,8.348134994506836,520300
2022-09-09,9.069999694824219,9.069999694824219,8.899999618530273,8.960000038146973,8.366811752319336,284900
2022-09-12,9.100000381469727,9.15999984741211,8.970000267028809,9.029999732971191,8.432177543640137,321500
2022-09-13,8.859999656677246,9.069999694824219,8.850000381469727,8.920000076293945,8.329460144042969,857700
2022-09-14,8.979999542236328,8.979999542236328,8.710000038146973,8.779999732971191,8.19872760772705,501900
2022-09-15,8.710000038146973,8.710000038146973,8.239999771118164,8.239999771118164,7.694477558135986,697000
2022-09-16,8.149999618530273,8.1899995803833,7.989999771118164,8.130000114440918,7.591761112213135,725500
2022-09-19,7.980000019073486,8.520000457763672,7.980000019073486,8.5,7.937264919281006,532500
2022-09-20,8.430000305175781,8.489999771118164,8.289999961853027,8.420000076293945,7.8625617027282715,715100
2022-09-21,8.449999809265137,8.600000381469727,8.3100004196167,8.420000076293945,7.8625617027282715,554900
2022-09-22,8.430000305175781,8.510000228881836,8.149999618530273,8.229999542236328,7.685140132904053,305700
2022-09-23,8.020000457763672,8.020000457763672,7.590000152587891,7.650000095367432,7.143538475036621,618100
2022-09-26,7.610000133514404,7.760000228881836,7.420000076293945,7.510000228881836,7.012807846069336,481400
2022-09-27,7.619999885559082,7.880000114440918,7.590000152587891,7.670000076293945,7.162214756011963,436500
2022-09-28,7.71999979019165,7.869999885559082,7.570000171661377,7.809999942779541,7.292945861816406,512200
2022-09-29,7.75,7.75,7.5,7.71999979019165,7.208904266357422,572700
2022-09-30,7.860000133514404,8.380000114440918,7.679999828338623,8.289999961853027,7.74116849899292,1445100
2022-10-03,8.40999984741211,8.539999961853027,8.020000457763672,8.329999923706055,7.778520107269287,785500
2022-10-04,8.4399995803833,8.739999771118164,8.4399995803833,8.680000305175781,8.105348587036133,396600
2022-10-05,8.680000305175781,8.680000305175781,8.4399995803833,8.619999885559082,8.049322128295898,479700
2022-10-06,8.619999885559082,8.829999923706055,8.520000457763672,8.550000190734863,7.983955383300781,363000
2022-10-07,8.489999771118164,8.569999694824219,8.319999694824219,8.510000228881836,7.946603775024414,438800
2022-10-10,8.59000015258789,8.699999809265137,8.470000267028809,8.510000228881836,7.946603775024414,325900
2022-10-11,8.5,8.529999732971191,8.239999771118164,8.350000381469727,7.797195911407471,303600
2022-10-12,8.359999656677246,8.359999656677246,8.100000381469727,8.239999771118164,7.694477558135986,357500
2022-10-13,8.100000381469727,8.619999885559082,8.0,8.510000228881836,7.946603775024414,470200
2022-10-14,8.449999809265137,8.579999923706055,8.140000343322754,8.15999984741211,7.619773864746094,367200
2022-10-17,8.279999732971191,8.550000190734863,8.279999732971191,8.430000305175781,7.871899604797363,347100
2022-10-18,8.380000114440918,8.460000038146973,8.210000038146973,8.40999984741211,7.85322380065918,1030500
2022-10-19,8.350000381469727,8.829999923706055,8.300000190734863,8.729999542236328,8.15203857421875,442900
2022-10-20,8.75,8.850000381469727,8.619999885559082,8.619999885559082,8.049322128295898,454400
2022-10-21,8.649999618530273,8.979999542236328,8.510000228881836,8.899999618530273,8.310783386230469,436200
2022-10-24,8.949999809265137,8.949999809265137,8.600000381469727,8.670000076293945,8.096010208129883,448600
2022-10-25,8.6899995803833,8.899999618530273,8.550000190734863,8.75,8.170714378356934,466300
2022-10-26,8.739999771118164,8.850000381469727,8.550000190734863,8.550000190734863,7.983955383300781,419200
2022-10-27,8.609999656677246,8.75,8.40999984741211,8.489999771118164,7.927926540374756,388400
2022-10-28,8.5,8.539999961853027,8.300000190734863,8.390000343322754,7.834547519683838,421300
2022-10-31,8.539999961853027,8.779999732971191,8.319999694824219,8.65999984741211,8.08667278289795,1132600
2022-11-01,8.619999885559082,8.680000305175781,8.430000305175781,8.59000015258789,8.172296524047852,445200
2022-11-02,8.380000114440918,8.430000305175781,8.149999618530273,8.180000305175781,7.782234191894531,550900
2022-11-03,8.069999694824219,8.479999542236328,7.96999979019165,8.40999984741211,8.001049041748047,652800
2022-11-04,8.579999923706055,8.800000190734863,8.430000305175781,8.5,8.08667278289795,572400
2022-11-07,8.520000457763672,8.890000343322754,8.520000457763672,8.770000457763672,8.343544960021973,659200
2022-11-08,8.789999961853027,8.9399995803833,8.649999618530273,8.829999923706055,8.400625228881836,495300
2022-11-09,8.760000228881836,8.8100004196167,8.489999771118164,8.5,8.08667278289795,508300
2022-11-10,8.449999809265137,8.489999771118164,7.639999866485596,7.949999809265137,7.563417434692383,1015200
2022-11-11,8.0,8.199999809265137,7.699999809265137,7.760000228881836,7.382656574249268,933400
2022-11-14,7.809999942779541,7.900000095367432,7.519999980926514,7.820000171661377,7.439739227294922,1415700
2022-11-15,7.96999979019165,8.109999656677246,7.860000133514404,8.029999732971191,7.639526844024658,522900
2022-11-16,7.980000019073486,8.029999732971191,7.760000228881836,7.909999847412109,7.525362014770508,668700
2022-11-17,7.820000171661377,7.909999847412109,7.690000057220459,7.769999980926514,7.392170429229736,381900
2022-11-18,7.820000171661377,8.0,7.809999942779541,7.989999771118164,7.601471900939941,465900
2022-11-21,7.96999979019165,8.140000343322754,7.820000171661377,8.0,7.610986232757568,562200
2022-11-22,8.010000228881836,8.270000457763672,7.989999771118164,8.180000305175781,7.782234191894531,471000
2022-11-23,8.15999984741211,8.279999732971191,8.039999961853027,8.229999542236328,7.8298020362854,309600
2022-11-25,8.270000457763672,8.369999885559082,8.1899995803833,8.220000267028809,7.820288181304932,267100
2022-11-28,8.130000114440918,8.210000038146973,8.0600004196167,8.180000305175781,7.782234191894531,380100
2022-11-29,8.180000305175781,8.279999732971191,8.130000114440918,8.15999984741211,7.7632060050964355,404800
2022-11-30,8.15999984741211,8.289999961853027,8.09000015258789,8.260000228881836,7.858343601226807,564300
2022-12-01,8.25,8.279999732971191,7.75,7.78000020980835,7.401684284210205,972600
2022-12-02,7.739999771118164,8.020000457763672,7.739999771118164,7.840000152587891,7.458766460418701,399400
2022-12-05,7.800000190734863,8.029999732971191,7.739999771118164,7.820000171661377,7.439739227294922,629700
2022-12-06,7.75,7.880000114440918,7.489999771118164,7.539999961853027,7.173354148864746,926200
2022-12-07,7.559999942779541,7.960000038146973,7.539999961853027,7.829999923706055,7.449252605438232,701700
2022-12-08,7.829999923706055,7.920000076293945,7.699999809265137,7.71999979019165,7.344601631164551,508000
2022-12-09,7.679999828338623,7.71999979019165,7.460000038146973,7.5,7.1352996826171875,670900
2022-12-12,7.460000038146973,7.610000133514404,7.300000190734863,7.599999904632568,7.2304368019104,779500
2022-12-13,7.739999771118164,7.949999809265137,7.579999923706055,7.619999885559082,7.24946403503418,562500
2022-12-14,7.429999828338623,7.429999828338623,6.949999809265137,7.190000057220459,6.840373992919922,1590100
2022-12-15,7.090000152587891,7.360000133514404,7.090000152587891,7.349999904632568,6.992593288421631,670300
2022-12-16,7.320000171661377,7.380000114440918,7.070000171661377,7.360000133514404,7.0021071434021,877400
2022-12-19,7.329999923706055,7.550000190734863,7.28000020980835,7.480000019073486,7.11627197265625,890700
2022-12-20,7.440000057220459,7.940000057220459,7.440000057220459,7.829999923706055,7.449252605438232,750000
2022-12-21,7.840000152587891,8.140000343322754,7.699999809265137,8.109999656677246,7.71563720703125,1283800
2022-12-22,8.0600004196167,8.239999771118164,7.880000114440918,8.220000267028809,7.820288181304932,1544500
2022-12-23,8.229999542236328,8.5,8.220000267028809,8.40999984741211,8.001049041748047,815700
2022-12-27,8.4399995803833,8.489999771118164,8.229999542236328,8.25,7.8488287925720215,405500
2022-12-28,8.260000228881836,8.399999618530273,8.170000076293945,8.319999694824219,7.9154253005981445,571800
2022-12-29,8.350000381469727,8.350000381469727,8.1899995803833,8.25,7.8488287925720215,333800
2022-12-30,8.229999542236328,8.329999923706055,8.149999618530273,8.289999961853027,7.886884689331055,327000
2023-01-03,8.25,8.279999732971191,7.420000076293945,7.550000190734863,7.182868480682373,1274600
2023-01-04,7.5,7.630000114440918,7.400000095367432,7.519999980926514,7.154326438903809,606500
2023-01-05,7.510000228881836,7.579999923706055,7.400000095367432,7.579999923706055,7.211409091949463,637600
2023-01-06,7.71999979019165,8.029999732971191,7.71999979019165,8.010000228881836,7.620500087738037,661800
2023-01-09,8.029999732971191,8.170000076293945,7.900000095367432,7.929999828338623,7.544389724731445,556800
2023-01-10,7.940000057220459,8.020000457763672,7.820000171661377,8.010000228881836,7.620500087738037,371000
2023-01-11,8.050000190734863,8.149999618530273,8.010000228881836,8.039999961853027,7.649040699005127,607100
2023-01-12,8.050000190734863,8.350000381469727,8.020000457763672,8.3100004196167,7.905911922454834,480300
2023-01-13,8.319999694824219,8.4399995803833,8.229999542236328,8.380000114440918,7.972507953643799,371600
2023-01-17,8.430000305175781,8.569999694824219,8.390000343322754,8.449999809265137,8.039103507995605,322900
2023-01-18,8.520000457763672,8.59000015258789,8.329999923706055,8.380000114440918,7.972507953643799,357100
2023-01-19,8.329999923706055,8.399999618530273,8.180000305175781,8.359999656677246,7.9534807205200195,400200
2023-01-20,8.390000343322754,8.390000343322754,8.260000228881836,8.300000190734863,7.896398067474365,172400
2023-01-23,8.329999923706055,8.399999618530273,8.229999542236328,8.25,7.8488287925720215,267300
2023-01-24,8.34000015258789,8.479999542236328,8.3100004196167,8.380000114440918,7.972507953643799,313800
2023-01-25,8.279999732971191,8.569999694824219,8.279999732971191,8.529999732971191,8.115213394165039,260500
2023-01-26,8.59000015258789,8.630000114440918,8.390000343322754,8.529999732971191,8.115213394165039,451600
2023-01-27,8.520000457763672,8.5600004196167,8.329999923706055,8.399999618530273,7.99153470993042,496200
2023-01-30,8.380000114440918,8.520000457763672,8.3100004196167,8.359999656677246,7.9534807205200195,837300
2023-01-31,8.399999618530273,8.479999542236328,8.260000228881836,8.449999809265137,8.039103507995605,384100
2023-02-01,8.420000076293945,8.510000228881836,8.319999694824219,8.460000038146973,8.04861831665039,414200
2023-02-02,8.449999809265137,8.899999618530273,8.3100004196167,8.770000457763672,8.343544960021973,1223400
2023-02-03,8.760000228881836,8.880000114440918,8.4399995803833,8.5,8.08667278289795,443000
2023-02-06,8.399999618530273,8.449999809265137,8.109999656677246,8.170000076293945,7.772719383239746,836500
2023-02-07,7.820000171661377,8.100000381469727,7.800000190734863,8.069999694824219,7.677581787109375,1042600
2023-02-08,7.800000190734863,8.039999961853027,7.78000020980835,7.789999961853027,7.411198139190674,585800
2023-02-09,7.820000171661377,7.860000133514404,7.559999942779541,7.679999828338623,7.306546211242676,508500
2023-02-10,7.659999847412109,7.889999866485596,7.650000095367432,7.739999771118164,7.36362886428833,671800
2023-02-13,7.730000019073486,8.020000457763672,7.610000133514404,8.020000457763672,7.630013942718506,607700
2023-02-14,8.010000228881836,8.140000343322754,7.900000095367432,7.920000076293945,7.534876346588135,546500
2023-02-15,7.869999885559082,8.109999656677246,7.869999885559082,8.109999656677246,7.71563720703125,412600
